STATION ID,STATUS,RESULT
1,0,BALANCED
2,-589,UNDERFLOW
3,-825,UNDERFLOW
4,13,OVERFLOW
5,237,OVERFLOW
6,-860,UNDERFLOW
7,-295,UNDERFLOW
9,30,OVERFLOW
11,-30,UNDERFLOW
12,-12,UNDERFLOW
13,50,OVERFLOW
14,364,OVERFLOW
15,30,OVERFLOW
16,-146,UNDERFLOW
17,173,OVERFLOW
18,-615,UNDERFLOW
19,34,OVERFLOW
20,913,OVERFLOW
21,-190,UNDERFLOW
22,118,OVERFLOW
23,-169,UNDERFLOW
24,-102,UNDERFLOW
25,11,OVERFLOW
26,94,OVERFLOW
27,-93,UNDERFLOW
28,-304,UNDERFLOW
29,-253,UNDERFLOW
30,-218,UNDERFLOW
31,-415,UNDERFLOW
32,-281,UNDERFLOW
33,-466,UNDERFLOW
34,390,OVERFLOW
35,1185,OVERFLOW
36,-731,UNDERFLOW
37,-301,UNDERFLOW
38,-436,UNDERFLOW
39,-43,UNDERFLOW
40,-122,UNDERFLOW
41,61,OVERFLOW
42,228,OVERFLOW
43,486,OVERFLOW
44,-396,UNDERFLOW
45,-722,UNDERFLOW
46,-1309,UNDERFLOW
47,634,OVERFLOW
48,-24,UNDERFLOW
49,-281,UNDERFLOW
50,-331,UNDERFLOW
51,-62,UNDERFLOW
52,65,OVERFLOW
53,-456,UNDERFLOW
54,198,OVERFLOW
55,116,OVERFLOW
56,-1246,UNDERFLOW
57,851,OVERFLOW
58,-291,UNDERFLOW
59,937,OVERFLOW
60,100,OVERFLOW
61,487,OVERFLOW
62,-352,UNDERFLOW
66,-227,UNDERFLOW
67,-51,UNDERFLOW
68,-314,UNDERFLOW
69,815,OVERFLOW
71,550,OVERFLOW
72,610,OVERFLOW
73,-774,UNDERFLOW
74,-744,UNDERFLOW
75,-190,UNDERFLOW
76,-1252,UNDERFLOW
77,-486,UNDERFLOW
80,288,OVERFLOW
81,-303,UNDERFLOW
84,-570,UNDERFLOW
85,817,OVERFLOW
86,94,OVERFLOW
87,-23,UNDERFLOW
88,210,OVERFLOW
89,-466,UNDERFLOW
90,951,OVERFLOW
91,-102,UNDERFLOW
92,-685,UNDERFLOW
93,15,OVERFLOW
94,235,OVERFLOW
95,-82,UNDERFLOW
96,-510,UNDERFLOW
97,-714,UNDERFLOW
98,-567,UNDERFLOW
99,-319,UNDERFLOW
100,-509,UNDERFLOW
101,-66,UNDERFLOW
102,-18,UNDERFLOW
103,763,OVERFLOW
106,-446,UNDERFLOW
107,-150,UNDERFLOW
108,-119,UNDERFLOW
109,-510,UNDERFLOW
110,493,OVERFLOW
111,-366,UNDERFLOW
112,1022,OVERFLOW
113,791,OVERFLOW
114,786,OVERFLOW
115,199,OVERFLOW
116,-95,UNDERFLOW
117,144,OVERFLOW
118,-633,UNDERFLOW
119,-419,UNDERFLOW
120,683,OVERFLOW
121,-370,UNDERFLOW
122,-548,UNDERFLOW
123,76,OVERFLOW
124,322,OVERFLOW
125,494,OVERFLOW
126,203,OVERFLOW
127,207,OVERFLOW
128,868,OVERFLOW
129,241,OVERFLOW
130,86,OVERFLOW
131,94,OVERFLOW
132,597,OVERFLOW
133,-41,UNDERFLOW
134,-270,UNDERFLOW
135,171,OVERFLOW
136,-60,UNDERFLOW
137,-130,UNDERFLOW
138,55,OVERFLOW
140,806,OVERFLOW
141,180,OVERFLOW
142,-126,UNDERFLOW
143,-323,UNDERFLOW
144,48,OVERFLOW
145,-494,UNDERFLOW
146,-66,UNDERFLOW
147,-176,UNDERFLOW
148,376,OVERFLOW
149,-401,UNDERFLOW
150,177,OVERFLOW
152,-315,UNDERFLOW
153,-161,UNDERFLOW
154,-32,UNDERFLOW
156,251,OVERFLOW
157,613,OVERFLOW
158,223,OVERFLOW
159,-202,UNDERFLOW
160,-16,UNDERFLOW
161,-285,UNDERFLOW
162,444,OVERFLOW
163,471,OVERFLOW
164,-811,UNDERFLOW
165,-324,UNDERFLOW
166,257,OVERFLOW
167,165,OVERFLOW
168,233,OVERFLOW
169,-906,UNDERFLOW
170,84,OVERFLOW
171,-102,UNDERFLOW
172,114,OVERFLOW
173,366,OVERFLOW
174,316,OVERFLOW
175,-942,UNDERFLOW
176,439,OVERFLOW
177,567,OVERFLOW
178,92,OVERFLOW
179,-35,UNDERFLOW
180,-309,UNDERFLOW
181,643,OVERFLOW
182,-94,UNDERFLOW
183,-300,UNDERFLOW
184,487,OVERFLOW
185,-71,UNDERFLOW
186,360,OVERFLOW
188,552,OVERFLOW
190,-121,UNDERFLOW
191,-1346,UNDERFLOW
192,-465,UNDERFLOW
193,-143,UNDERFLOW
194,-130,UNDERFLOW
195,-2081,UNDERFLOW
196,-796,UNDERFLOW
197,-444,UNDERFLOW
198,781,OVERFLOW
199,239,OVERFLOW
200,-120,UNDERFLOW
201,-46,UNDERFLOW
202,-136,UNDERFLOW
203,110,OVERFLOW
204,-258,UNDERFLOW
205,63,OVERFLOW
206,-10,UNDERFLOW
207,-212,UNDERFLOW
208,358,OVERFLOW
209,-249,UNDERFLOW
210,73,OVERFLOW
211,1432,OVERFLOW
212,-38,UNDERFLOW
213,-169,UNDERFLOW
214,-45,UNDERFLOW
215,-140,UNDERFLOW
216,495,OVERFLOW
217,63,OVERFLOW
218,-120,UNDERFLOW
219,11,OVERFLOW
220,1139,OVERFLOW
222,8,OVERFLOW
223,134,OVERFLOW
224,-5,UNDERFLOW
225,358,OVERFLOW
226,17,OVERFLOW
227,125,OVERFLOW
228,340,OVERFLOW
229,477,OVERFLOW
230,774,OVERFLOW
231,605,OVERFLOW
232,108,OVERFLOW
233,-514,UNDERFLOW
234,-111,UNDERFLOW
236,-157,UNDERFLOW
237,-397,UNDERFLOW
238,-202,UNDERFLOW
239,427,OVERFLOW
240,100,OVERFLOW
241,-147,UNDERFLOW
242,-406,UNDERFLOW
243,464,OVERFLOW
244,373,OVERFLOW
245,129,OVERFLOW
246,-259,UNDERFLOW
247,175,OVERFLOW
248,-223,UNDERFLOW
249,-135,UNDERFLOW
250,594,OVERFLOW
251,164,OVERFLOW
252,-291,UNDERFLOW
253,133,OVERFLOW
254,-114,UNDERFLOW
255,-526,UNDERFLOW
256,-280,UNDERFLOW
257,404,OVERFLOW
258,476,OVERFLOW
259,-217,UNDERFLOW
260,600,OVERFLOW
261,-161,UNDERFLOW
262,186,OVERFLOW
263,-166,UNDERFLOW
264,-1543,UNDERFLOW
265,240,OVERFLOW
267,214,OVERFLOW
268,613,OVERFLOW
270,76,OVERFLOW
271,75,OVERFLOW
272,-88,UNDERFLOW
273,347,OVERFLOW
274,-17,UNDERFLOW
275,367,OVERFLOW
276,-65,UNDERFLOW
277,-42,UNDERFLOW
278,18,OVERFLOW
279,245,OVERFLOW
280,77,OVERFLOW
281,-18,UNDERFLOW
282,63,OVERFLOW
283,-564,UNDERFLOW
284,7,OVERFLOW
285,120,OVERFLOW
286,-528,UNDERFLOW
287,-798,UNDERFLOW
288,-244,UNDERFLOW
289,90,OVERFLOW
290,-208,UNDERFLOW
291,-40,UNDERFLOW
292,-431,UNDERFLOW
293,262,OVERFLOW
294,537,OVERFLOW
295,293,OVERFLOW
296,681,OVERFLOW
297,-240,UNDERFLOW
298,580,OVERFLOW
299,163,OVERFLOW
300,700,OVERFLOW
301,-906,UNDERFLOW
302,-200,UNDERFLOW
303,135,OVERFLOW
304,238,OVERFLOW
305,181,OVERFLOW
306,-61,UNDERFLOW
307,690,OVERFLOW
308,260,OVERFLOW
309,-349,UNDERFLOW
310,129,OVERFLOW
311,-213,UNDERFLOW
312,6,OVERFLOW
313,275,OVERFLOW
314,-290,UNDERFLOW
315,38,OVERFLOW
316,33,OVERFLOW
317,114,OVERFLOW
318,-213,UNDERFLOW
319,157,OVERFLOW
320,-437,UNDERFLOW
321,17,OVERFLOW
322,194,OVERFLOW
323,300,OVERFLOW
324,586,OVERFLOW
325,108,OVERFLOW
326,-320,UNDERFLOW
327,436,OVERFLOW
328,166,OVERFLOW
329,166,OVERFLOW
330,89,OVERFLOW
331,592,OVERFLOW
332,441,OVERFLOW
333,51,OVERFLOW
334,342,OVERFLOW
335,57,OVERFLOW
336,17,OVERFLOW
337,-483,UNDERFLOW
338,125,OVERFLOW
339,386,OVERFLOW
340,255,OVERFLOW
341,-447,UNDERFLOW
342,-301,UNDERFLOW
343,-365,UNDERFLOW
344,-64,UNDERFLOW
345,222,OVERFLOW
346,124,OVERFLOW
347,-330,UNDERFLOW
348,391,OVERFLOW
349,-333,UNDERFLOW
350,213,OVERFLOW
351,-93,UNDERFLOW
352,-67,UNDERFLOW
353,21,OVERFLOW
354,-64,UNDERFLOW
355,-1,UNDERFLOW
356,20,OVERFLOW
359,-366,UNDERFLOW
360,156,OVERFLOW
361,15,OVERFLOW
363,1,OVERFLOW
364,125,OVERFLOW
365,-343,UNDERFLOW
366,-145,UNDERFLOW
367,207,OVERFLOW
368,-138,UNDERFLOW
369,189,OVERFLOW
370,99,OVERFLOW
372,41,OVERFLOW
373,288,OVERFLOW
374,-83,UNDERFLOW
375,-44,UNDERFLOW
376,-1008,UNDERFLOW
377,81,OVERFLOW
378,28,OVERFLOW
381,293,OVERFLOW
382,-61,UNDERFLOW
383,-191,UNDERFLOW
384,13,OVERFLOW
385,-94,UNDERFLOW
386,-19,UNDERFLOW
388,2,OVERFLOW
390,-153,UNDERFLOW
391,20,OVERFLOW
392,-17,UNDERFLOW
393,-9,UNDERFLOW
394,36,OVERFLOW
395,1,OVERFLOW
396,24,OVERFLOW
397,29,OVERFLOW
398,-2,UNDERFLOW
399,18,OVERFLOW
400,-8,UNDERFLOW
401,94,OVERFLOW
402,-99,UNDERFLOW
403,164,OVERFLOW
405,-81,UNDERFLOW
406,-45,UNDERFLOW
407,36,OVERFLOW
408,82,OVERFLOW
409,-3,UNDERFLOW
410,28,OVERFLOW
411,69,OVERFLOW
412,-338,UNDERFLOW
413,4,OVERFLOW
414,-188,UNDERFLOW
415,-46,UNDERFLOW
416,-35,UNDERFLOW
417,-187,UNDERFLOW
418,-132,UNDERFLOW
419,208,OVERFLOW
420,-107,UNDERFLOW
421,-112,UNDERFLOW
422,-103,UNDERFLOW
423,122,OVERFLOW
424,-84,UNDERFLOW
425,-395,UNDERFLOW
426,-13,UNDERFLOW
427,20,OVERFLOW
428,3,OVERFLOW
429,-4,UNDERFLOW
430,32,OVERFLOW
431,65,OVERFLOW
432,213,OVERFLOW
433,-8,UNDERFLOW
434,96,OVERFLOW
435,59,OVERFLOW
436,-28,UNDERFLOW
437,89,OVERFLOW
438,-116,UNDERFLOW
439,-286,UNDERFLOW
440,32,OVERFLOW
441,37,OVERFLOW
442,-86,UNDERFLOW
443,237,OVERFLOW
444,48,OVERFLOW
445,-100,UNDERFLOW
446,35,OVERFLOW
447,210,OVERFLOW
448,-48,UNDERFLOW
449,-255,UNDERFLOW
450,250,OVERFLOW
451,104,OVERFLOW
452,186,OVERFLOW
453,179,OVERFLOW
454,308,OVERFLOW
455,176,OVERFLOW
456,136,OVERFLOW
457,-67,UNDERFLOW
458,469,OVERFLOW
459,275,OVERFLOW
460,331,OVERFLOW
461,155,OVERFLOW
462,264,OVERFLOW
463,351,OVERFLOW
464,33,OVERFLOW
465,178,OVERFLOW
466,-5,UNDERFLOW
467,108,OVERFLOW
468,45,OVERFLOW
469,-148,UNDERFLOW
470,-28,UNDERFLOW
471,31,OVERFLOW
472,-74,UNDERFLOW
474,221,OVERFLOW
475,48,OVERFLOW
476,81,OVERFLOW
477,247,OVERFLOW
478,396,OVERFLOW
479,4,OVERFLOW
480,320,OVERFLOW
481,315,OVERFLOW
482,106,OVERFLOW
483,-124,UNDERFLOW
484,12,OVERFLOW
485,157,OVERFLOW
486,192,OVERFLOW
487,249,OVERFLOW
488,217,OVERFLOW
489,-286,UNDERFLOW
490,142,OVERFLOW
491,264,OVERFLOW
492,165,OVERFLOW
493,164,OVERFLOW
494,144,OVERFLOW
495,153,OVERFLOW
496,233,OVERFLOW
497,-145,UNDERFLOW
498,305,OVERFLOW
499,113,OVERFLOW
500,-60,UNDERFLOW
501,204,OVERFLOW
502,114,OVERFLOW
503,389,OVERFLOW
504,214,OVERFLOW
505,229,OVERFLOW
506,178,OVERFLOW
507,-76,UNDERFLOW
508,116,OVERFLOW
509,-74,UNDERFLOW
510,-154,UNDERFLOW
511,-150,UNDERFLOW
514,-133,UNDERFLOW
515,205,OVERFLOW
517,-44,UNDERFLOW
518,154,OVERFLOW
519,31,OVERFLOW
520,80,OVERFLOW
522,-10,UNDERFLOW
523,-218,UNDERFLOW
524,81,OVERFLOW
525,-135,UNDERFLOW
526,11,OVERFLOW
527,-23,UNDERFLOW
528,-6,UNDERFLOW
529,8,OVERFLOW
530,20,OVERFLOW
531,5,OVERFLOW
532,-89,UNDERFLOW
533,-8,UNDERFLOW
534,48,OVERFLOW
535,81,OVERFLOW
536,-24,UNDERFLOW
537,-39,UNDERFLOW
538,-16,UNDERFLOW
539,-19,UNDERFLOW
540,-26,UNDERFLOW
541,8,OVERFLOW
542,-6,UNDERFLOW
543,-2,UNDERFLOW
544,-107,UNDERFLOW
545,26,OVERFLOW
546,36,OVERFLOW
547,158,OVERFLOW
548,-20,UNDERFLOW
549,22,OVERFLOW
550,18,OVERFLOW
551,130,OVERFLOW
552,-213,UNDERFLOW
553,-1,UNDERFLOW
554,112,OVERFLOW
555,23,OVERFLOW
556,-9,UNDERFLOW
557,4,OVERFLOW
558,-5,UNDERFLOW
559,2,OVERFLOW
560,-10,UNDERFLOW
561,4,OVERFLOW
562,1,OVERFLOW
563,1,OVERFLOW
564,5,OVERFLOW
565,-10,UNDERFLOW
566,18,OVERFLOW
567,-6,UNDERFLOW
568,4,OVERFLOW
569,3,OVERFLOW
570,79,OVERFLOW
571,2,OVERFLOW
572,-26,UNDERFLOW
573,-40,UNDERFLOW
574,5,OVERFLOW
575,-13,UNDERFLOW
576,5,OVERFLOW
577,4,OVERFLOW
578,-26,UNDERFLOW
579,-32,UNDERFLOW
580,1,OVERFLOW
581,34,OVERFLOW
582,12,OVERFLOW
583,-22,UNDERFLOW
584,11,OVERFLOW
585,21,OVERFLOW
586,57,OVERFLOW
587,-6,UNDERFLOW
588,-17,UNDERFLOW
589,76,OVERFLOW
590,-122,UNDERFLOW
591,41,OVERFLOW
592,-177,UNDERFLOW
593,-4,UNDERFLOW
594,-148,UNDERFLOW
595,18,OVERFLOW
596,-45,UNDERFLOW
597,112,OVERFLOW
598,170,OVERFLOW
599,210,OVERFLOW
600,-163,UNDERFLOW
601,134,OVERFLOW
602,-151,UNDERFLOW
603,-160,UNDERFLOW
604,-12,UNDERFLOW
605,69,OVERFLOW
606,-99,UNDERFLOW
607,41,OVERFLOW
608,-77,UNDERFLOW
609,30,OVERFLOW
610,-29,UNDERFLOW
611,-15,UNDERFLOW
612,20,OVERFLOW
613,-10,UNDERFLOW
614,-15,UNDERFLOW
615,158,OVERFLOW
616,19,OVERFLOW
617,-11,UNDERFLOW
618,-135,UNDERFLOW
619,64,OVERFLOW
620,-308,UNDERFLOW
621,25,OVERFLOW
622,94,OVERFLOW
623,-226,UNDERFLOW
624,-55,UNDERFLOW
625,-6,UNDERFLOW
626,-228,UNDERFLOW
627,-106,UNDERFLOW
628,-97,UNDERFLOW
630,19,OVERFLOW
631,-129,UNDERFLOW
632,30,OVERFLOW
635,29,OVERFLOW
636,-11,UNDERFLOW
637,109,OVERFLOW
638,78,OVERFLOW
639,35,OVERFLOW
640,7,OVERFLOW
641,46,OVERFLOW
642,10,OVERFLOW
643,44,OVERFLOW
644,44,OVERFLOW
645,67,OVERFLOW
646,-9,UNDERFLOW
647,5,OVERFLOW
648,8,OVERFLOW
649,10,OVERFLOW
650,1,OVERFLOW
651,4,OVERFLOW
652,4,OVERFLOW
653,4,OVERFLOW
654,-22,UNDERFLOW
655,39,OVERFLOW
656,102,OVERFLOW
657,-47,UNDERFLOW
658,59,OVERFLOW
659,-8,UNDERFLOW
660,41,OVERFLOW
661,10,OVERFLOW
662,3,OVERFLOW
663,67,OVERFLOW
664,46,OVERFLOW
665,-3,UNDERFLOW
666,18,OVERFLOW
669,0,BALANCED
671,83,OVERFLOW
672,1,OVERFLOW
673,22,OVERFLOW
